{'기준일': '2025-05-26', '종가': np.float64(54700.0), 'chg_+1d': np.float64(-1.46), 'chg_-1d': None, 'chg_+2d': np.float64(2.19), 'chg_-2d': None, 'chg_+3d': np.float64(2.56), 'chg_-3d': None}
{'기준일': '2025-05-27', '종가': np.float64(53900.0), 'chg_+1d': np.float64(3.71), 'chg_-1d': np.float64(1.48), 'chg_+2d': np.float64(4.08), 'chg_-2d': None, 'chg_+3d': np.float64(4.27), 'chg_-3d': None}
{'기준일': '2025-05-28', '종가': np.float64(55900.0), 'chg_+1d': np.float64(0.36), 'chg_-1d': np.float64(-3.58), 'chg_+2d': np.float64(0.54), 'chg_-2d': np.float64(-2.15), 'chg_+3d': None, 'chg_-3d': None}
{'기준일': '2025-05-29', '종가': np.float64(56100.0), 'chg_+1d': np.float64(0.18), 'chg_-1d': np.float64(-0.36), 'chg_+2d': None, 'chg_-2d': np.float64(-3.92), 'chg_+3d': None, 'chg_-3d': np.float64(-2.5)}
{'기준일': '2025-05-30', '종가': np.float64(56200.0), 'chg_+1d': None, 'chg_-1d': np.float64(-0.18), 'chg_+2d': None, 'chg_-2d': np.float64(-0.53), 'chg_+3d': np.float64(1.07), 'chg_-3d': np.float64(-4.09)}
{'기준일': '2025-06-02', '종가': np.float64(56800.0), 'chg_+1d': None, 'chg_-1d': None, 'chg_+2d': np.float64(1.76), 'chg_-2d': None, 'chg_+3d': np.float64(4.05), 'chg_-3d': np.float64(-1.06)}
{'기준일': '2025-06-04', '종가': np.float64(57800.0), 'chg_+1d': np.float64(2.25), 'chg_-1d': None, 'chg_+2d': None, 'chg_-2d': np.float64(-1.73), 'chg_+3d': None, 'chg_-3d': None}
{'기준일': '2025-06-05', '종가': np.float64(59100.0), 'chg_+1d': None, 'chg_-1d': np.float64(-2.2), 'chg_+2d': None, 'chg_-2d': None, 'chg_+3d': None, 'chg_-3d': np.float64(-3.89)}
{'기준일': '2025-06-09', '종가': np.float64(59800.0), 'chg_+1d': np.float64(-1.0), 'chg_-1d': None, 'chg_+2d': np.float64(0.17), 'chg_-2d': None, 'chg_+3d': np.float64(-0.5), 'chg_-3d': None}
{'기준일': '2025-06-10', '종가': np.float64(59200.0), 'chg_+1d': np.float64(1.18), 'chg_-1d': np.float64(1.01), 'chg_+2d': np.float64(0.51), 'chg_-2d': None, 'chg_+3d': np.float64(-1.52), 'chg_-3d': None}
{'기준일': '2025-06-11', '종가': np.float64(59900.0), 'chg_+1d': np.float64(-0.67), 'chg_-1d': np.float64(-1.17), 'chg_+2d': np.float64(-2.67), 'chg_-2d': np.float64(-0.17), 'chg_+3d': None, 'chg_-3d': None}
{'기준일': '2025-06-12', '종가': np.float64(59500.0), 'chg_+1d': np.float64(-2.02), 'chg_-1d': np.float64(0.67), 'chg_+2d': None, 'chg_-2d': np.float64(-0.5), 'chg_+3d': None, 'chg_-3d': np.float64(0.5)}
{'기준일': '2025-06-13', '종가': np.float64(58300.0), 'chg_+1d': None, 'chg_-1d': np.float64(2.06), 'chg_+2d': None, 'chg_-2d': np.float64(2.74), 'chg_+3d': np.float64(-1.89), 'chg_-3d': np.float64(1.54)}
{'기준일': '2025-06-16', '종가': np.float64(57200.0), 'chg_+1d': np.float64(1.57), 'chg_-1d': None, 'chg_+2d': np.float64(4.55), 'chg_-2d': None, 'chg_+3d': np.float64(3.5), 'chg_-3d': np.float64(1.92)}
{'기준일': '2025-06-17', '종가': np.float64(58100.0), 'chg_+1d': np.float64(2.93), 'chg_-1d': np.float64(-1.55), 'chg_+2d': np.float64(1.89), 'chg_-2d': None, 'chg_+3d': np.float64(2.41), 'chg_-3d': None}
